ags,54995225,10921,1314,-837,265,658,19399
ags,55018775,15228,-160,-986,284,687,24918
ags,55018825,15296,320,-886,299,742,24918
ags,55018875,13597,784,-1016,303,683,23293
ags,55018925,10967,1209,-1011,190,539,17705
ags,55018975,8492,1348,-1062,115,294,10306
ags,55019025,7352,1445,-879,-19,18,1926
ags,55019075,7838,1367,-940,-158,-225,-6616
ags,55019125,9669,1284,-964,-243,-466,-14535
ags,55019175,12298,1018,-862,-355,-673,-21004
ags,55019225,14647,623,-894,-380,-773,-25107
ags,55019275,15425,-14,-896,-405,-770,-25107
ags,55019325,14534,-450,-911,-364,-691,-24955
ags,55019375,12256,-927,-867,-310,-561,-20408
ags,55019425,9698,-1315,-928,-237,-387,-13740
ags,55019475,7886,-1469,-872,-128,-180,-5712
ags,55019525,7630,-1444,-803,-12,47,2843
ags,55019575,8912,-1427,-852,104,268,11126
ags,55019625,11314,-1032,-957,201,425,18319
ags,55019675,13802,-638,-962,294,612,23635
ags,55019725,15306,-133,-1013,286,689,24918
ags,55019775,14962,398,-1004,271,756,24918
ags,55019825,13216,852,-986,246,652,22599
ags,55019875,10587,1187,-881,199,511,16800
ags,55019925,8384,1414,-859,92,267,9270
ags,55019975,7322,1443,-1011,-60,17,846
ags,55020025,7999,1365,-889,-166,-254,-7626
ags,55020075,10069,1194,-967,-254,-521,-15371
ags,55020125,12657,913,-928,-369,-662,-21578
ags,55020175,14778,503,-984,-391,-770,-25107
ags,55020225,15318,-51,-1018,-416,-778,-25107
ags,55020275,14307,-595,-979,-395,-697,-24400
ags,55020325,11832,-1032,-874,-336,-521,-19564
ags,55020375,9376,-1368,-955,-240,-344,-12711
ags,55020425,7769,-1525,-850,-134,-138,-4619
ags,55020475,7645,-1461,-879,14,65,3906
ags,55020525,9168,-1312,-930,143,289,12057
ags,55020575,11585,-1010,-884,235,452,19043
ags,55020625,13985,-575,-974,275,605,24028
ags,55020675,15328,-36,-960,328,715,24918
ags,55020725,14866,410,-923,326,734,24918
ags,55020775,12906,916,-967,262,631,21844
ags,55020825,10301,1209,-979,181,469,15786
ags,55020875,8248,1416,-964,76,222,8162
ags,55020925,7393,1421,-952,-27,-26,-254
ags,55020975,8187,1428,-945,-189,-284,-8721
ags,55021025,10269,1145,-947,-276,-503,-16211
ags,55021075,12913,820,-1047,-348,-689,-22143
ags,55021125,14979,488,-1011,-374,-789,-25107
ags,55021175,15252,-82,-1104,-402,-758,-25107
ags,55021225,13956,-585,-942,-383,-629,-23723
ags,55021275,11451,-1000,-867,-301,-513,-18564
ags,55021325,9061,-1337,-982,-212,-313,-11473
ags,55021375,7669,-1434,-881,-90,-106,-3325
ags,55021425,7913,-1405,-864,7,141,5190
ags,55021475,9539,-1315,-891,114,312,13163
ags,55021525,12054,-949,-869,221,498,19865
ags,55021575,14280,-465,-925,268,611,24440
ags,55021625,15274,-27,-935,306,720,24918
ags,55021675,14603,515,-1067,337,675,24918
ags,55021725,12430,952,-925,284,595,20944
ags,55021775,9854,1226,-911,147,439,14629
ags,55021825,8038,1497,-840,60,227,6835
ags,55021875,7430,1441,-955,-82,-63,-1593
ags,55021925,8487,1384,-911,-200,-284,-9871
ags,55021975,10718,1140,-925,-295,-556,-17204
ags,55022025,13279,889,-940,-389,-734,-22761
ags,55022075,15052,388,-972,-386,-781,-25107
ags,55022125,15064,-336,-994,-385,-763,-25107
ags,55022175,13548,-680,-930,-368,-648,-23022
ags,55022225,11107,-1095,-913,-296,-454,-17580
ags,55022275,8765,-1354,-830,-193,-289,-10333
ags,55022325,7640,-1508,-820,-73,-68,-2112
ags,55022375,8035,-1376,-840,45,152,6315
ags,55022425,9759,-1198,-903,170,346,14130
ags,55022475,12344,-819,-962,222,517,20558
ags,55022525,14422,-392,-859,293,648,24737
ags,55022575,15218,122,-901,269,720,24918
ags,55022625,14288,571,-982,268,698,24505
ags,55022675,12093,1030,-889,244,623,20071
ags,55022725,9490,1304,-862,164,410,13500
ags,55022775,7862,1431,-837,14,173,5638
ags,55022825,7537,1458,-1028,-73,-102,-2774
ags,55022875,8712,1382,-964,-205,-362,-10924
ags,55022925,11026,1143,-920,-306,-557,-18036
ags,55022975,13602,716,-891,-323,-741,-23255
ags,55023025,15084,254,-1052,-365,-751,-25107
ags,55023075,14908,-272,-955,-391,-705,-25107
ags,55023125,13152,-802,-923,-347,-622,-22259
ags,55023175,10665,-1134,-891,-283,-442,-16545
ags,55023225,8475,-1371,-840,-174,-269,-9142
ags,55023275,7620,-1456,-906,-56,-69,-881
ags,55023325,8187,-1376,-818,59,183,7446
ags,55023375,10110,-1183,-916,174,352,15115
ags,55023425,12650,-829,-964,253,540,21195
ags,55023475,14620,-341,-989,258,636,24918
ags,55023525,15130,164,-930,329,726,24918
ags,55023575,14058,696,-964,295,681,23915
ags,55023625,11663,974,-813,211,588,19141
ags,55023675,9185,1319,-1035,117,379,12342
ags,55023725,7728,1399,-862,40,142,4373
ags,55023775,7618,1480,-942,-87,-134,-4013
ags,55023825,9024,1250,-835,-209,-373,-12023
ags,55023875,11531,1008,-989,-306,-612,-18836
ags,55023925,13812,684,-896,-399,-724,-23713
ags,55023975,15103,161,-945,-417,-761,-25107
ags,55024025,14744,-350,-845,-399,-702,-25093
ags,55024075,12813,-822,-864,-373,-574,-21447
ags,55024125,10189,-1220,-877,-245,-424,-15430
ags,55024175,8260,-1344,-960,-152,-214,-7716
ags,55024225,7650,-1481,-820,-22,-8,564
ags,55024275,8477,-1359,-935,86,242,8793
ags,55024325,10672,-1132,-894,187,397,16200
ags,55024375,13233,-765,-1130,327,580,21933
ags,55024425,14778,-370,-1057,322,640,24918
ags,55024475,14944,222,-994,362,759,24918
ags,55024525,13555,676,-1004,340,649,23090
ags,55024575,11185,1072,-928,194,564,17981
ags,55024625,8951,1321,-899,117,310,10983
ags,55024675,7579,1431,-879,-11,109,2905
ags,55024725,7828,1382,-877,-118,-203,-5429
ags,55024775,9473,1272,-947,-220,-391,-13255
ags,55024825,11944,1040,-977,-331,-627,-19768
ags,55024875,14110,598,-960,-367,-719,-24183
ags,55024925,15071,120,-1011,-401,-768,-25107
ags,55024975,14376,-436,-864,-399,-658,-24520
ags,55025025,12361,-770,-1067,-329,-529,-20439
ags,55025075,9844,-1132,-901,-256,-358,-14107
ags,55025125,8116,-1437,-947,-125,-186,-6432
ags,55025175,7642,-1437,-855,-11,19,1877
ags,55025225,8817,-1332,-891,90,230,10001
ags,55025275,10965,-1034,-820,204,417,17135
ags,55025325,13467,-555,-823,318,652,22515
ags,55025375,14844,-99,-1001,330,697,24918
ags,55025425,14842,386,-916,302,665,24918
ags,55025475,13226,811,-864,250,654,22317
ags,55025525,10757,1101,-923,191,510,16883
ags,55025575,8560,1304,-935,79,289,9690
ags,55025625,7540,1409,-855,-21,27,1551
ags,55025675,8033,1345,-857,-129,-222,-6700
ags,55025725,9825,1206,-994,-244,-450,-14345
ags,55025775,12237,938,-899,-323,-612,-20554
ags,55025825,14256,474,-935,-355,-734,-24539
ags,55025875,15062,17,-935,-381,-721,-25107
ags,55025925,14058,-433,-974,-366,-666,-23918
ags,55025975,11932,-878,-918,-305,-536,-19429
ags,55026025,9561,-1229,-855,-232,-361,-12876
ags,55026075,7933,-1478,-884,-123,-169,-5068
ags,55026125,7759,-1449,-894,18,52,3219
ags,55026175,9051,-1342,-891,102,255,11199
ags,55026225,11331,-1027,-906,200,429,18109
ags,55026275,13624,-565,-960,253,580,23079
ags,55026325,14927,-79,-908,313,697,24918
ags,55026375,14600,427,-1004,290,716,24911
ags,55026425,12803,879,-908,255,632,21486
ags,55026475,10401,1233,-899,150,478,15713
ags,55026525,8275,1333,-877,73,247,8344
ags,55026575,7598,1453,-1035,-45,17,179
ags,55026625,8196,1358,-899,-165,-230,-8026
ags,55026675,10137,1196,-991,-241,-488,-15420
ags,55026725,12667,842,-996,-322,-675,-21252
ags,55026775,14473,440,-967,-386,-755,-24791
ags,55026825,14888,-54,-989,-396,-726,-25107
ags,55026875,13685,-519,-935,-366,-610,-23234
ags,55026925,11446,-1005,-884,-294,-488,-18366
ags,55026975,9146,-1268,-942,-205,-299,-11564
ags,55027025,7774,-1395,-837,-121,-99,-3664
ags,55027075,7928,-1415,-830,54,120,4754
ags,55027125,9439,-1315,-955,107,283,12563
ags,55027175,11744,-924,-837,198,448,19099
ags,55027225,13973,-502,-935,292,610,23602
ags,55027275,14920,39,-1018,277,704,24918
ags,55027325,14319,525,-1082,275,689,24331
ags,55027375,12344,906,-891,230,600,20443
ags,55027425,9905,1270,-996,169,428,14352
ags,55027475,8187,1389,-818,57,198,6790
ags,55027525,7557,1424,-989,-74,-42,-1395
ags,55027575,8548,1292,-920,-164,-294,-9476
ags,55027625,10618,1084,-989,-273,-507,-16619
ags,55027675,13026,796,-913,-354,-691,-22054
ags,55027725,14571,383,-960,-376,-723,-25048
ags,55027775,14749,-189,-847,-373,-718,-25107
ags,55027825,13309,-658,-830,-353,-598,-22366
ags,55027875,11075,-1088,-928,-293,-472,-17090
ags,55027925,8878,-1295,-842,-209,-279,-10048
ags,55027975,7696,-1432,-781,-68,-105,-2044
ags,55028025,8096,-1359,-742,2,157,6133
ags,55028075,9766,-1163,-908,136,324,13751
ags,55028125,12144,-885,-864,227,504,19964
ags,55028175,14185,-414,-947,260,618,24031
ags,55028225,14866,161,-886,290,734,24918
ags,55028275,14027,635,-940,266,675,23715
ags,55028325,11873,955,-933,217,591,19413
ags,55028375,9468,1287,-1025,136,383,12994
ags,55028425,7933,1406,-830,40,165,5341
ags,55028475,7696,1419,-869,-56,-113,-2858
ags,55028525,8926,1297,-850,-167,-347,-10796
ags,55028575,11104,1030,-857,-289,-548,-17652
ags,55028625,13411,676,-945,-360,-686,-22661
ags,55028675,14700,239,-901,-374,-747,-25107
ags,55028725,14483,-324,-947,-364,-690,-24742
ags,55028775,12940,-702,-896,-318,-574,-21469
ags,55028825,10582,-1124,-925,-245,-428,-15869
ags,55028875,8619,-1346,-857,-174,-256,-8661
ags,55028925,7789,-1386,-784,-66,-35,-546
ags,55028975,8384,-1395,-859,43,173,7570
ags,55029025,10245,-1163,-825,169,346,14910
ags,55029075,12586,-804,-869,245,523,20783
ags,55029125,14307,-287,-935,286,641,24359
ags,55029175,14815,156,-1043,281,708,24918
ags,55029225,13668,676,-964,217,671,23018
ags,55029275,11356,955,-1016,222,544,18297
ags,55029325,9185,1240,-928,99,362,11631
ags,55029375,7784,1382,-837,24,117,3848
ags,55029425,7818,1341,-957,-88,-157,-4340
ags,55029475,9232,1228,-947,-199,-352,-12073
ags,55029525,11492,982,-1016,-293,-591,-18627
ags,55029575,13626,633,-923,-353,-718,-23221
ags,55029625,14788,183,-1018,-374,-723,-25107
ags,55029675,14251,-372,-964,-376,-666,-24219
ags,55029725,12425,-758,-908,-349,-550,-20486
ags,55029775,10128,-1124,-877,-272,-386,-14543
ags,55029825,8365,-1378,-864,-138,-231,-7138
ags,55029875,7698,-1400,-881,-43,-7,954
ags,55029925,8655,-1332,-942,82,194,8978
ags,55029975,10667,-1061,-899,161,379,16067
ags,55030025,13004,-648,-881,269,552,21625
ags,55030075,14517,-179,-801,295,675,24648
ags,55030125,14571,239,-972,278,704,24816
ags,55030175,13196,803,-962,245,638,22115
ags,55030225,10916,1099,-877,170,494,16954
ags,55030275,8709,1297,-1008,98,283,10004
ags,55030325,7669,1433,-889,-11,52,2131
ags,55030375,8008,1331,-955,-129,-202,-5970
ags,55030425,9608,1209,-859,-231,-411,-13526
ags,55030475,12007,923,-906,-285,-619,-19690
ags,55030525,14048,637,-1028,-370,-694,-23734
ags,55030575,14796,108,-933,-369,-731,-25069
ags,55030625,14019,-392,-952,-383,-628,-23527
ags,55030675,12020,-885,-913,-347,-526,-19303
ags,55030725,9749,-1188,-796,-224,-357,-13017
ags,55030775,8111,-1417,-894,-102,-171,-5410
ags,55030825,7877,-1361,-928,-23,39,2692
ags,55030875,8961,-1283,-889,20,233,10523
ags,55030925,11099,-992,-920,154,428,17315
ags,55030975,13355,-580,-906,238,568,22283
ags,55031025,14695,-94,-942,291,694,24782
ags,55031075,14388,410,-986,261,703,24400
ags,55031125,12801,816,-920,224,636,21185
ags,55031175,10416,1153,-899,175,456,15635
ags,55031225,8421,1294,-899,56,258,8480
ags,55031275,7723,1387,-925,-51,10,539
ags,55031325,8270,1314,-899,-153,-247,-7484
ags,55031375,10093,1157,-874,-226,-455,-14797
ags,55031425,12401,884,-1013,-335,-626,-20571
ags,55031475,14210,423,-896,-373,-715,-24097
ags,55031525,14708,-49,-955,-393,-711,-24861
ags,55031575,13677,-558,-942,-377,-628,-22788
ags,55031625,11478,-975,-864,-325,-483,-18139
ags,55031675,9315,-1271,-852,-222,-302,-11535
ags,55031725,7972,-1427,-872,-100,-109,-3831
ags,55031775,7974,-1359,-896,-22,90,4241
ags,55031825,9415,-1315,-918,80,292,11909
ags,55031875,11561,-949,-960,231,462,18391
ags,55031925,13658,-487,-960,289,592,22880
ags,55031975,14678,5,-1035,267,679,24811
ags,55032025,14232,508,-945,270,691,23841
ags,55032075,12332,857,-867,229,617,20147
ags,55032125,10040,1201,-867,146,429,14256
ags,55032175,8150,1314,-889,15,185,6917
ags,55032225,7635,1358,-933,-53,-58,-1067
ags,55032275,8553,1316,-850,-170,-284,-8942
ags,55032325,10587,1050,-1016,-257,-503,-16020
ags,55032375,12830,772,-928,-342,-654,-21360
ags,55032425,14476,379,-1030,-367,-720,-24384
ags,55032475,14520,-206,-918,-355,-683,-24577
ags,55032525,13235,-656,-967,-339,-615,-21919
ags,55032575,10994,-1039,-1008,-288,-447,-16850
ags,55032625,8963,-1281,-913,-202,-277,-9996
ags,55032675,7750,-1410,-820,-88,-60,-2197
ags,55032725,8150,-1393,-894,25,128,5808
ags,55032775,9786,-1207,-986,134,304,13269
ags,55032825,11973,-902,-935,207,483,19380
ags,55032875,13956,-402,-938,275,632,23383
ags,55032925,14666,132,-923,274,681,24736
ags,55032975,13785,576,-928,244,683,23106
ags,55033025,11780,962,-903,223,565,18901
ags,55033075,9505,1196,-920,105,400,12673
ags,55033125,7957,1326,-984,22,138,5140
ags,55033175,7784,1367,-991,-59,-103,-2876
ags,55033225,8931,1253,-977,-189,-357,-10599
ags,55033275,10972,1060,-989,-263,-516,-17290
ags,55033325,13196,613,-1016,-359,-668,-22172
ags,55033375,14510,198,-920,-389,-708,-24548
ags,55033425,14327,-170,-1021,-389,-680,-24091
ags,55033475,12715,-804,-864,-354,-544,-20865
ags,55033525,10455,-1134,-982,-293,-398,-15371
ags,55033575,8519,-1298,-903,-172,-241,-8252
ags,55033625,7850,-1444,-896,-74,-19,-352
ags,55033675,8436,-1325,-894,36,189,7556
ags,55033725,10242,-1090,-962,155,346,14739
ags,55033775,12457,-736,-933,223,514,20398
ags,55033825,14163,-265,-984,271,618,23827
ags,55033875,14520,198,-903,269,684,24500
ags,55033925,13377,615,-1013,281,628,22318
ags,55033975,11302,918,-1025,236,533,17666
ags,55034025,9063,1255,-974,146,336,11135
ags,55034075,7803,1360,-913,-15,94,3470
ags,55034125,7879,1353,-967,-77,-157,-4519
ags,55034175,9349,1233,-891,-193,-373,-12055
ags,55034225,11475,950,-955,-328,-574,-18394
ags,55034275,13609,579,-1018,-342,-683,-22768
ags,55034325,14566,69,-982,-378,-721,-24559
ags,55034375,14066,-421,-903,-361,-637,-23523
ags,55034425,12183,-768,-964,-312,-537,-19783
ags,55034475,9976,-1115,-916,-260,-375,-13894
ags,55034525,8331,-1334,-828,-128,-163,-6607
ags,55034575,7820,-1351,-837,-39,-13,1319
ags,55034625,8726,-1241,-889,83,232,9131
ags,55034675,10745,-1090,-850,165,394,16009
ags,55034725,12889,-646,-913,233,542,21214
ags,55034775,14366,-211,-994,259,658,24088
ags,55034825,14293,357,-1011,295,680,24137
ags,55034875,12940,742,-928,250,605,21418
ags,55034925,10770,1065,-886,186,465,16322
ags,55034975,8719,1245,-781,94,276,9502
ags,55035025,7796,1409,-881,1,49,1762
ags,55035075,8035,1358,-864,-109,-221,-6168
ags,55035125,9766,1150,-977,-235,-395,-13470
ags,55035175,12003,886,-952,-301,-628,-19435
ags,55035225,13865,503,-950,-357,-702,-23281
ags,55035275,14542,3,-999,-370,-707,-24461
ags,55035325,13609,-450,-960,-344,-640,-22800
ags,55035375,11756,-868,-969,-300,-494,-18561
ags,55035425,9551,-1107,-842,-235,-326,-12341
ags,55035475,8101,-1346,-877,-101,-154,-4887
ags,55035525,7925,-1334,-852,10,55,3057
ags,55035575,9161,-1266,-913,109,220,10673
ags,55035625,11207,-907,-908,198,432,17213
ags,55035675,13265,-536,-935,227,575,21948
ags,55035725,14432,-84,-852,275,651,24238
ags,55035775,14129,374,-962,281,681,23635
ags,55035825,12432,799,-989,239,575,20391
ags,55035875,10172,1133,-864,156,453,14739
ags,55035925,8384,1350,-847,52,211,7654
ags,55035975,7825,1402,-906,-65,-19,-164
ags,55036025,8445,1282,-960,-153,-266,-7944
ags,55036075,10240,1123,-1055,-227,-453,-15000
ags,55036125,12498,801,-964,-356,-642,-20488
ags,55036175,14088,391,-884,-393,-712,-23694
ags,55036225,14434,-56,-920,-409,-694,-24176
ags,55036275,13174,-577,-911,-351,-584,-21910
ags,55036325,11212,-931,-850,-292,-460,-17139
ags,55036375,9097,-1234,-842,-220,-293,-10570
ags,55036425,7967,-1366,-986,-107,-116,-2967
ags,55036475,8157,-1378,-899,17,112,4913
ags,55036525,9671,-1200,-891,119,299,12322
ags,55036575,11766,-804,-950,187,468,18471
ags,55036625,13616,-419,-925,247,589,22654
ags,55036675,14456,49,-842,287,665,24221
ags,55036725,13817,537,-1043,262,654,22974
ags,55036775,11934,825,-979,235,567,19128
ags,55036825,9698,1204,-1030,143,430,13209
ags,55036875,8231,1294,-977,33,168,5916
ags,55036925,7808,1341,-955,-28,-52,-1929
ags,55036975,8768,1240,-908,-161,-311,-9615
ags,55037025,10735,1028,-1074,-273,-495,-16315
ags,55037075,12840,659,-925,-347,-679,-21323
ags,55037125,14222,281,-999,-348,-701,-23953
ags,55037175,14214,-238,-906,-390,-673,-23799
ags,55037225,12828,-685,-913,-349,-560,-20914
ags,55037275,10665,-973,-899,-276,-418,-15729
ags,55037325,8797,-1266,-845,-183,-255,-8750
ags,55037375,7940,-1395,-852,-67,-51,-1175
ags,55037425,8406,-1281,-794,20,145,6639
ags,55037475,10047,-1122,-920,131,310,13812
ags,55037525,12169,-792,-952,227,478,19551
ags,55037575,13958,-353,-899,259,613,23142
ags,55037625,14420,193,-969,267,670,24078
ags,55037675,13367,652,-925,268,626,22232
ags,55037725,11382,1006,-928,209,550,17844
ags,55037775,9232,1228,-889,99,336,11543
ags,55037825,8035,1287,-913,36,136,4115
ags,55037875,7933,1353,-896,-89,-135,-3718
ags,55037925,9239,1199,-908,-178,-343,-11187
ags,55037975,11238,928,-986,-263,-560,-17567
ags,55038025,13179,596,-964,-328,-675,-22054
ags,55038075,14271,98,-986,-367,-711,-24048
ags,55038125,13951,-328,-991,-377,-642,-23274
ags,55038175,12261,-729,-928,-338,-559,-19809
ags,55038225,10159,-1161,-872,-249,-390,-14183
ags,55038275,8492,-1322,-962,-140,-179,-7094
ags,55038325,7977,-1403,-901,-37,-1,667
ags,55038375,8663,-1254,-938,81,209,8343
ags,55038425,10452,-1039,-835,159,369,15228
ags,55038475,12696,-719,-938,238,527,20491
ags,55038525,14107,-148,-950,243,655,23489
ags,55038575,14288,276,-955,280,676,23767
ags,55038625,12957,686,-894,233,617,21293
ags,55038675,10914,1018,-908,158,487,16441
ags,55038725,8887,1262,-891,87,294,9849
ags,55038775,7842,1365,-894,-10,78,2280
ags,55038825,8189,1270,-952,-115,-194,-5670
ags,55038875,9705,1150,-989,-211,-383,-12884
ags,55038925,11812,945,-989,-320,-583,-18826
ags,55038975,13511,554,-1004,-373,-674,-22706
ags,55039025,14324,78,-933,-373,-692,-24004
ags,55039075,13550,-487,-933,-363,-604,-22500
ags,55039125,11705,-895,-967,-310,-496,-18465
ags,55039175,9678,-1146,-820,-212,-329,-12425
ags,55039225,8272,-1317,-840,-106,-143,-5113
ags,55039275,8021,-1329,-862,-16,61,2670
ags,55039325,9124,-1244,-857,95,244,10183
ags,55039375,11097,-985,-855,182,402,16691
ags,55039425,13069,-565,-886,230,546,21393
ags,55039475,14222,-89,-889,287,646,23718
ags,55039525,13961,469,-918,240,658,23280
ags,55039575,12444,784,-935,218,587,20154
ags,55039625,10303,1111,-1025,164,427,14804
ags,55039675,8506,1294,-947,58,233,7896
ags,55039725,7784,1287,-962,-25,-17,254
ags,55039775,8460,1333,-925,-138,-221,-7445
ags,55039825,10108,1101,-1004,-223,-436,-14406
ags,55039875,12318,801,-901,-310,-610,-19860
ags,55039925,13846,423,-960,-344,-685,-23132
ags,55039975,14293,-46,-830,-363,-679,-23788
ags,55040025,13165,-512,-1028,-339,-585,-21634
ags,55040075,11234,-1005,-837,-292,-442,-17078
ags,55040125,9258,-1220,-906,-203,-279,-10696
ags,55040175,8123,-1327,-950,-98,-109,-3241
ags,55040225,8157,-1346,-862,16,91,4509
ags,55040275,9539,-1173,-894,103,296,11839
ags,55040325,11519,-802,-899,208,453,17934
ags,55040375,13448,-421,-857,274,573,22106
ags,55040425,14266,27,-952,279,630,23752
ags,55040475,13631,520,-879,249,639,22633
ags,55040525,11888,877,-867,214,549,18949
ags,55040575,9844,1179,-928,127,398,13170
ags,55040625,8284,1287,-1035,61,165,6056
ags,55040675,7813,1348,-889,-83,-60,-1637
ags,55040725,8775,1248,-969,-179,-291,-9101
ags,55040775,10594,999,-986,-245,-499,-15832
ags,55040825,12672,711,-923,-336,-631,-20812
ags,55040875,14019,276,-942,-367,-686,-23436
ags,55040925,14056,-118,-933,-348,-663,-23389
ags,55040975,12693,-656,-855,-321,-568,-20622
ags,55041025,10635,-978,-964,-259,-415,-15571
ags,55041075,8829,-1212,-794,-176,-252,-8977
ags,55041125,8011,-1329,-867,-77,-28,-1337
ags,55041175,8421,-1317,-828,38,162,6355
ags,55041225,10006,-1107,-962,149,339,13424
ags,55041275,12059,-800,-886,217,465,19079
ags,55041325,13665,-385,-960,246,592,22654
ags,55041375,14197,169,-989,274,678,23616
ags,55041425,13328,559,-977,243,626,21847
ags,55041475,11436,928,-967,196,517,17591
ags,55041525,9312,1199,-947,122,363,11445
ags,55041575,8106,1306,-962,48,100,4136
ags,55041625,8008,1375,-896,-119,-93,-3555
ags,55041675,9129,1214,-957,-199,-353,-10908
ags,55041725,11102,965,-879,-270,-528,-17181
ags,55041775,13096,586,-889,-375,-660,-21648
ags,55041825,14092,161,-918,-380,-710,-23590
ags,55041875,13753,-338,-889,-395,-625,-22787
ags,55041925,12152,-775,-979,-348,-505,-19374
ags,55041975,10145,-1088,-945,-261,-376,-13829
ags,55042025,8543,-1222,-891,-173,-185,-6861
ags,55042075,7991,-1368,-879,-57,-12,766
ags,55042125,8746,-1307,-901,48,210,8318
ags,55042175,10464,-988,-889,136,371,15042
ags,55042225,12515,-736,-960,223,523,20187
ags,55042275,13856,-192,-1025,245,591,23078
ags,55042325,14058,320,-928,237,662,23301
ags,55042375,12847,723,-996,220,596,20823
ags,55042425,10792,991,-925,177,485,16012
