ags,54995225,10921,1314,-837,265,658,19399
ags,55042475,8917,1228,-999,89,306,9505
ags,55042525,7901,1350,-974,-25,46,2032
ags,55042575,8150,1321,-913,-109,-186,-5600
ags,55042625,9661,1189,-964,-233,-431,-12719
ags,55042675,11702,896,-979,-325,-551,-18484
ags,55042725,13428,401,-986,-351,-663,-22284
ags,55042775,14222,32,-1006,-344,-672,-23532
ags,55042825,13419,-441,-916,-353,-618,-22042
ags,55042875,11673,-878,-911,-305,-480,-18058
ags,55042925,9642,-1151,-935,-236,-341,-12094
ags,55042975,8301,-1293,-833,-136,-131,-4926
ags,55043025,8060,-1285,-869,-18,68,2718
ags,55043075,9095,-1173,-884,69,254,10097
ags,55043125,11050,-983,-823,158,391,16470
ags,55043175,12945,-563,-903,232,537,21054
ags,55043225,14058,-143,-964,263,644,23268
ags,55043275,13821,359,-942,237,668,22797
ags,55043325,12298,742,-989,271,558,19697
ags,55043375,10264,1084,-913,152,415,14405
ags,55043425,8577,1262,-999,41,238,7590
ags,55043475,7845,1299,-979,-44,-18,38
ags,55043525,8470,1170,-903,-147,-243,-7512
ags,55043575,10186,1072,-967,-230,-457,-14285
ags,55043625,12193,764,-1050,-315,-585,-19616
ags,55043675,13768,374,-1028,-357,-694,-22747
ags,55043725,14070,-82,-938,-350,-659,-23302
ags,55043775,13074,-516,-960,-340,-563,-21116
ags,55043825,11124,-861,-911,-261,-447,-16589
ags,55043875,9144,-1212,-864,-221,-286,-10264
ags,55043925,8069,-1364,-891,-83,-82,-2938
ags,55043975,8223,-1263,-847,12,100,4681
ags,55044025,9534,-1122,-1040,117,307,11813
ags,55044075,11573,-834,-945,197,449,17762
ags,55044125,13348,-385,-962,242,568,21769
ags,55044175,14124,71,-933,276,661,23296
ags,55044225,13460,454,-977,263,638,22106
ags,55044275,11871,886,-884,210,540,18411
ags,55044325,9747,1201,-920,98,377,12681
ags,55044375,8275,1304,-906,27,135,5641
ags,55044425,7984,1297,-911,-66,-60,-1947
ags,55044475,8848,1175,-877,-174,-317,-9301
ags,55044525,10699,1062,-911,-273,-495,-15786
ags,55044575,12679,728,-1004,-319,-613,-20572
ags,55044625,13904,254,-1028,-344,-668,-23061
ags,55044675,13912,-226,-925,-387,-638,-22861
ags,55044725,12498,-668,-879,-342,-534,-19962
ags,55044775,10550,-983,-884,-272,-397,-14880
ags,55044825,8782,-1212,-842,-198,-216,-8233
ags,55044875,7969,-1293,-828,-96,-19,-764
ags,55044925,8582,-1241,-847,18,158,6768
ags,55044975,10118,-1036,-950,140,333,13596
ags,55045025,12108,-687,-1021,178,474,19043
ags,55045075,13665,-299,-952,231,611,22370
ags,55045125,13963,134,-1004,238,642,23135
ags,55045175,13021,569,-906,223,623,21193
ags,55045225,11175,952,-845,170,496,16848
ags,55045275,9210,1201,-928,88,322,10693
ags,55045325,8033,1314,-940,-21,78,3476
ags,55045375,8035,1316,-896,-113,-157,-4087
ags,55045425,9363,1143,-1028,-191,-376,-11256
ags,55045475,11299,950,-999,-303,-533,-17278
ags,55045525,13131,564,-920,-343,-654,-21453
ags,55045575,14019,81,-984,-342,-670,-23160
ags,55045625,13658,-414,-967,-347,-624,-22192
ags,55045675,11971,-826,-850,-297,-486,-18709
ags,55045725,9976,-1102,-955,-235,-350,-13149
ags,55045775,8489,-1239,-847,-144,-183,-6261
ags,55045825,8045,-1303,-886,-61,37,1271
ags,55045875,8941,-1195,-847,59,206,8663
ags,55045925,10616,-1005,-911,136,377,15181
ags,55045975,12542,-592,-901,211,518,20078
ags,55046025,13839,-136,-964,243,597,22724
ags,55046075,13836,235,-881,256,639,22742
ags,55046125,12608,728,-886,243,591,20140
ags,55046175,10621,1006,-906,153,461,15292
ags,55046225,8758,1218,-942,72,221,8796
ags,55046275,7860,1338,-935,-31,20,1422
ags,55046325,8267,1275,-1004,-118,-202,-6085
ags,55046375,9866,1111,-1033,-237,-402,-12952
ags,55046425,11780,860,-952,-299,-579,-18529
ags,55046475,13497,481,-952,-347,-668,-22059
ags,55046525,14009,47,-952,-378,-658,-23039
ags,55046575,13257,-409,-952,-356,-592,-21358
ags,55046625,11429,-826,-906,-296,-483,-17275
ags,55046675,9544,-1176,-920,-191,-305,-11322
ags,55046725,8304,-1276,-972,-146,-131,-4196
ags,55046775,8206,-1224,-899,-23,71,3315
ags,55046825,9354,-1149,-859,82,242,10495
ags,55046875,11138,-870,-891,173,421,16606
ags,55046925,12906,-504,-835,240,540,20938
ags,55046975,13909,-39,-967,242,620,22899
ags,55047025,13602,418,-906,239,618,22168
ags,55047075,12047,752,-916,205,578,18917
ags,55047125,10037,1138,-972,128,409,13560
ags,55047175,8382,1223,-967,48,200,6786
ags,55047225,7881,1299,-906,-72,-39,-653
ags,55047275,8712,1226,-845,-177,-270,-8027
ags,55047325,10264,1035,-906,-267,-472,-14613
ags,55047375,12318,691,-1040,-319,-593,-19642
ags,55047425,13731,376,-974,-341,-655,-22494
ags,55047475,13846,-136,-911,-363,-651,-22763
ags,55047525,12674,-580,-1011,-322,-582,-20372
ags,55047575,10948,-931,-857,-263,-415,-15735
ags,55047625,9046,-1156,-928,-197,-250,-9365
ags,55047675,8072,-1315,-879,-105,-32,-1979
ags,55047725,8387,-1244,-859,-5,131,5495
ags,55047775,9800,-1066,-779,110,313,12404
ags,55047825,11788,-817,-935,185,447,18045
ags,55047875,13360,-394,-920,230,573,21674
ags,55047925,13870,49,-1001,228,636,22843
ags,55047975,13148,569,-847,227,615,21358
ags,55048025,11321,930,-986,168,523,17409
ags,55048075,9424,1187,-872,95,333,11584
ags,55048125,8116,1211,-957,8,120,4600
ags,55048175,8067,1319,-891,-113,-112,-2867
ags,55048225,9102,1170,-1072,-209,-312,-10058
ags,55048275,10850,933,-925,-276,-502,-16232
ags,55048325,12830,723,-1043,-334,-623,-20660
ags,55048375,13812,210,-1004,-369,-655,-22747
ags,55048425,13609,-272,-1013,-355,-621,-22198
ags,55048475,12117,-726,-918,-323,-521,-19101
ags,55048525,10245,-988,-967,-255,-363,-13866
ags,55048575,8641,-1176,-906,-157,-198,-7231
ags,55048625,8069,-1339,-908,-52,-7,141
ags,55048675,8658,-1246,-808,27,166,7509
ags,55048725,10350,-1000,-886,127,333,14083
ags,55048775,12271,-731,-884,188,487,19190
ags,55048825,13624,-211,-947,217,593,22176
ags,55048875,13819,276,-1006,256,636,22587
ags,55048925,12752,684,-1025,217,579,20370
ags,55048975,10836,982,-1082,155,439,15846
ags,55049025,9036,1216,-899,85,272,9660
ags,55049075,7960,1309,-903,-31,71,2466
ags,55049125,8297,1253,-872,-102,-170,-4977
ags,55049175,9517,1091,-952,-210,-359,-11906
ags,55049225,11522,884,-845,-302,-546,-17603
ags,55049275,13104,528,-991,-354,-650,-21374
ags,55049325,13870,103,-896,-386,-660,-22765
ags,55049375,13382,-404,-901,-370,-564,-21468
ags,55049425,11636,-861,-894,-314,-475,-17724
ags,55049475,9730,-1105,-925,-245,-312,-12054
ags,55049525,8431,-1285,-811,-128,-125,-5129
ags,55049575,8152,-1222,-867,-37,47,2282
ags,55049625,9122,-1202,-808,72,228,9441
ags,55049675,10872,-927,-896,133,389,15669
ags,55049725,12635,-541,-903,217,507,20209
ags,55049775,13758,-121,-962,249,626,22447
ags,55049825,13592,379,-1008,235,632,22106
ags,55049875,12198,789,-1006,196,568,19199
ags,55049925,10330,1055,-942,129,408,14144
ags,55049975,8716,1238,-859,58,226,7609
ags,55050025,7938,1301,-950,-57,4,334
ags,55050075,8587,1221,-984,-131,-221,-7013
ags,55050125,10071,1096,-942,-228,-444,-13649
ags,55050175,11964,716,-913,-310,-586,-18848
ags,55050225,13426,388,-1008,-341,-665,-21935
ags,55050275,13775,-104,-908,-351,-615,-22544
ags,55050325,12864,-497,-933,-321,-570,-20519
ags,55050375,11058,-785,-908,-267,-420,-16165
ags,55050425,9285,-1166,-901,-200,-247,-10087
ags,55050475,8199,-1288,-833,-94,-81,-3005
ags,55050525,8389,-1271,-830,-1,82,4378
ags,55050575,9581,-1093,-857,85,281,11337
ags,55050625,11434,-836,-891,153,436,17212
ags,55050675,13109,-399,-867,210,557,21076
ags,55050725,13790,-22,-1116,227,615,22512
ags,55050775,13192,476,-1001,219,600,21351
ags,55050825,11536,860,-935,198,526,17744
ags,55050875,9752,1138,-920,95,369,12183
ags,55050925,8340,1262,-1006,-2,153,5347
ags,55050975,8052,1323,-852,-80,-65,-1998
ags,55051025,8853,1216,-925,-202,-282,-9071
ags,55051075,10623,945,-923,-276,-507,-15382
ags,55051125,12498,647,-967,-307,-602,-19972
ags,55051175,13602,266,-950,-314,-679,-22314
ags,55051225,13560,-238,-1040,-360,-598,-22090
ags,55051275,12369,-651,-869,-316,-539,-19284
ags,55051325,10435,-1056,-906,-280,-380,-14358
ags,55051375,8880,-1185,-899,-195,-238,-7924
ags,55051425,8128,-1276,-823,-86,-10,-671
ags,55051475,8597,-1244,-891,20,143,6612
ags,55051525,10032,-1073,-823,104,337,13255
ags,55051575,12020,-680,-962,190,464,18466
ags,55051625,13380,-233,-967,236,583,21657
ags,55051675,13756,132,-1025,233,607,22332
ags,55051725,12811,652,-913,211,600,20442
ags,55051775,11036,945,-994,154,462,16189
ags,55051825,9097,1211,-1023,74,288,10207
ags,55051875,8155,1262,-864,7,80,3203
ags,55051925,8243,1243,-982,-104,-118,-4152
ags,55051975,9363,1113,-940,-215,-363,-11058
ags,55052025,11229,884,-962,-296,-511,-16874
ags,55052075,12989,571,-1065,-338,-621,-20831
ags,55052125,13731,117,-894,-373,-648,-22428
ags,55052175,13243,-333,-989,-379,-605,-21392
ags,55052225,11761,-768,-955,-327,-485,-17939
ags,55052275,9935,-1046,-928,-227,-311,-12506
ags,55052325,8553,-1271,-764,-139,-155,-5785
ags,55052375,8235,-1251,-872,-51,36,1526
ags,55052425,9024,-1163,-879,59,203,8653
ags,55052475,10621,-922,-974,120,389,14906
ags,55052525,12415,-558,-967,202,487,19574
ags,55052575,13580,-75,-845,222,581,22044
ags,55052625,13565,364,-918,233,593,21928
ags,55052675,12291,716,-825,219,581,19298
ags,55052725,10435,930,-967,130,412,14501
ags,55052775,8865,1196,-906,66,246,8146
ags,55052825,8016,1248,-989,-50,9,988
ags,55052875,8431,1201,-964,-125,-180,-6280
ags,55052925,9871,1155,-894,-246,-415,-12890
ags,55052975,11758,818,-901,-282,-560,-18195
ags,55053025,13279,437,-1057,-337,-653,-21446
ags,55053075,13648,-27,-1055,-334,-613,-22285
ags,55053125,12923,-429,-813,-340,-556,-20495
ags,55053175,11158,-883,-938,-303,-422,-16405
ags,55053225,9437,-1144,-820,-212,-288,-10534
ags,55053275,8301,-1207,-840,-136,-92,-3610
ags,55053325,8355,-1298,-891,-7,78,3693
ags,55053375,9444,-1107,-852,85,278,10619
ags,55053425,11268,-775,-891,165,400,16459
ags,55053475,12789,-480,-908,232,546,20467
ags,55053525,13768,-14,-889,228,586,22185
ags,55053575,13135,469,-803,198,612,21248
ags,55053625,11671,816,-869,159,513,17878
ags,55053675,9818,1077,-886,120,369,12506
ags,55053725,8497,1240,-911,-3,177,5873
ags,55053775,8033,1301,-979,-94,-64,-1372
ags,55053825,8843,1138,-996,-175,-262,-8523
ags,55053875,10469,938,-874,-248,-461,-14710
ags,55053925,12249,725,-1016,-338,-583,-19386
ags,55053975,13441,279,-984,-379,-678,-21897
ags,55054025,13609,-133,-935,-357,-604,-21870
ags,55054075,12296,-533,-1021,-327,-531,-19316
ags,55054125,10582,-866,-938,-277,-378,-14597
ags,55054175,8946,-1198,-833,-207,-222,-8332
ags,55054225,8262,-1259,-911,-100,-28,-1220
ags,55054275,8572,-1239,-984,18,123,5986
ags,55054325,9981,-1058,-1038,101,306,12631
ags,55054375,11758,-712,-1040,186,451,17899
ags,55054425,13194,-284,-884,234,568,21189
ags,55054475,13626,115,-960,227,585,22067
ags,55054525,12813,542,-982,201,588,20370
ags,55054575,11099,901,-918,143,484,16339
ags,55054625,9395,1116,-903,85,312,10535
ags,55054675,8257,1206,-933,-28,100,3657
ags,55054725,8253,1211,-859,-106,-109,-3589
ags,55054775,9266,1123,-964,-212,-341,-10474
ags,55054825,11082,925,-901,-280,-514,-16277
ags,55054875,12811,618,-947,-293,-613,-20306
ags,55054925,13597,144,-891,-333,-631,-22065
ags,55054975,13240,-306,-977,-357,-585,-21242
ags,55055025,11805,-748,-967,-310,-492,-17987
ags,55055075,10001,-985,-869,-233,-324,-12725
ags,55055125,8629,-1215,-918,-163,-183,-6154
ags,55055175,8211,-1266,-862,-71,32,1031
ags,55055225,8875,-1158,-837,34,197,8105
ags,55055275,10491,-902,-847,131,338,14348
ags,55055325,12222,-524,-974,183,465,19071
ags,55055375,13487,-189,-1001,192,612,21628
ags,55055425,13455,205,-984,203,596,21697
ags,55055475,12288,635,-942,204,574,19244
ags,55055525,10511,979,-942,145,418,14622
ags,55055575,8963,1121,-845,53,274,8450
ags,55055625,8116,1262,-1043,-28,20,1407
ags,55055675,8450,1255,-901,-127,-173,-5771
ags,55055725,9786,1011,-942,-234,-392,-12370
ags,55055775,11690,803,-920,-286,-520,-17700
ags,55055825,13065,437,-1057,-331,-646,-21026
ags,55055875,13570,-27,-850,-367,-628,-21976
ags,55055925,12855,-426,-913,-322,-558,-20381
ags,55055975,11219,-792,-874,-305,-414,-16442
ags,55056025,9512,-1115,-862,-215,-273,-10735
ags,55056075,8480,-1244,-830,-115,-114,-3934
ags,55056125,8272,-1237,-855,-14,71,3269
ags,55056175,9429,-1107,-837,65,249,10134
ags,55056225,11087,-817,-918,164,394,15966
ags,55056275,12784,-404,-884,187,546,20022
ags,55056325,13526,-44,-908,210,613,21841
ags,55056375,13160,383,-935,239,591,21091
ags,55056425,11768,789,-879,180,512,17928
ags,55056475,9937,1052,-928,111,365,12751
ags,55056525,8550,1199,-989,12,189,6126
ags,55056575,8062,1255,-891,-83,-71,-1024
ags,55056625,8814,1184,-877,-189,-264,-8063
ags,55056675,10355,1018,-913,-257,-451,-14260
ags,55056725,12098,701,-1018,-338,-581,-18955
ags,55056775,13348,330,-972,-377,-642,-21535
ags,55056825,13482,-153,-1043,-340,-602,-21615
ags,55056875,12352,-565,-896,-332,-539,-19198
ags,55056925,10606,-1014,-952,-260,-397,-14626
ags,55056975,9053,-1124,-952,-183,-239,-8586
ags,55057025,8243,-1298,-938,-73,-29,-1495
ags,55057075,8602,-1246,-916,-5,109,5625
ags,55057125,9930,-1041,-935,107,300,12213
ags,55057175,11671,-721,-923,156,438,17469
ags,55057225,13140,-306,-942,231,542,20817
ags,55057275,13472,152,-1033,227,581,21757
ags,55057325,12794,532,-901,210,602,20154
ags,55057375,11131,850,-877,136,487,16283
ags,55057425,9373,1138,-908,72,310,10618
ags,55057475,8235,1299,-920,-18,107,3858
ags,55057525,8214,1221,-925,-98,-122,-3303
ags,55057575,9195,1135,-1050,-199,-312,-10121
ags,55057625,11046,977,-955,-272,-508,-15871
ags,55057675,12623,593,-972,-319,-597,-19933
ags,55057725,13538,147,-950,-355,-636,-21729
ags,55057775,13135,-304,-811,-369,-571,-21009
ags,55057825,11822,-685,-984,-331,-487,-17874
ags,55057875,10006,-973,-928,-251,-337,-12725
ags,55057925,8675,-1158,-852,-192,-173,-6281
ags,55057975,8221,-1224,-869,-76,4,806
ags,55058025,8934,-1158,-957,51,168,7822
ags,55058075,10389,-949,-916,117,364,13999
ags,55058125,12154,-656,-952,185,481,18687
ags,55058175,13343,-179,-938,207,573,21289
ags,55058225,13458,303,-938,224,600,21438
ags,55058275,12298,718,-1067,185,548,19057
ags,55058325,10543,911,-1001,145,405,14551
ags,55058375,9002,1153,-962,72,254,8495
ags,55058425,8214,1294,-850,-56,39,1544
ags,55058475,8494,1226,-891,-128,-190,-5544
ags,55058525,9749,1096,-913,-238,-388,-12069
ags,55058575,11478,811,-967,-309,-531,-17313
ags,55058625,12952,415,-974,-317,-635,-20700
ags,55058675,13467,-27,-938,-352,-614,-21682
ags,55058725,12706,-453,-964,-324,-560,-20142
ags,55058775,11282,-787,-857,-276,-428,-16310
ags,55058825,9581,-1085,-962,-215,-274,-10694
ags,55058875,8416,-1325,-774,-132,-99,-4001
ags,55058925,8282,-1229,-877,-44,83,3115
ags,55058975,9410,-1083,-908,73,244,9887
ags,55059025,11019,-873,-947,153,402,15654
ags,55059075,12559,-438,-881,215,509,19706
ags,55059125,13387,-46,-962,213,610,21512
ags,55059175,13116,403,-969,187,581,20820
ags,55059225,11653,725,-957,164,529,17727
ags,55059275,9976,1033,-906,114,358,12669
ags,55059325,8604,1157,-879,23,158,6255
ags,55059375,8094,1248,-984,-38,-54,-789
ags,55059425,8831,1253,-918,-141,-231,-7739
ags,55059475,10338,955,-911,-304,-462,-13997
ags,55059525,12000,623,-1091,-309,-575,-18672
ags,55059575,13253,266,-977,-349,-646,-21223
ags,55059625,13314,-172,-935,-358,-610,-21331
ags,55059675,12296,-602,-1013,-322,-532,-18966
ags,55059725,10582,-939,-913,-275,-394,-14464
ags,55059775,9139,-1097,-923,-173,-230,-8522
ags,55059825,8262,-1261,-889,-89,-73,-1537
ags,55059875,8670,-1163,-911,16,136,5523
ags,55059925,9835,-1039,-862,95,293,11976
ags,55059975,11624,-729,-964,173,418,17195
ags,55060025,12913,-311,-1018,217,557,20503
ags,55060075,13448,149,-899,223,578,21443
ags,55060125,12672,523,-967,198,571,19899
ags,55060175,11136,842,-923,143,470,16082
ags,55060225,9395,1021,-884,71,302,10493
ags,55060275,8299,1243,-1113,-14,118,3814
ags,55060325,8245,1179,-957,-102,-126,-3242
ags,55060375,9236,1138,-989,-217,-302,-9952
ags,55060425,10933,908,-920,-269,-490,-15677
ags,55060475,12532,562,-906,-308,-583,-19677
ags,55060525,13392,210,-947,-355,-627,-21432
ags,55060575,13062,-397,-894,-341,-569,-20701
ags,55060625,11780,-675,-974,-315,-478,-17602
ags,55060675,10054,-968,-899,-278,-350,-12552
ags,55060725,8699,-1198,-855,-148,-179,-6174
ags,55060775,8284,-1220,-786,-83,34,832
ags,55060825,8936,-1168,-896,56,178,7721
ags,55060875,10364,-912,-960,123,362,13840
ags,55060925,12083,-573,-903,159,468,18458
ags,55060975,13235,-177,-977,197,561,20999
ags,55061025,13275,276,-1004,208,597,21121
ags,55061075,12232,698,-940,178,525,18766
ags,55061125,10521,982,-996,107,408,14315
ags,55061175,8924,1140,-940,62,249,8314
ags,55061225,8277,1231,-1018,-41,22,1476
ags,55061275,8455,1223,-877,-151,-189,-5533
ags,55061325,9830,1026,-916,-206,-377,-11975
ags,55061375,11492,750,-901,-281,-528,-17145
ags,55061425,13104,337,-779,-305,-502,-20348
ags,55061475,13304,-49,-947,-320,-689,-21402
ags,55061525,12811,-524,-972,-321,-496,-19836
ags,55061575,11197,-804,-918,-278,-464,-16029
ags,55061625,9551,-1071,-969,-228,-208,-10458
ags,55061675,8445,-1171,-947,-126,-137,-3844
ags,55061725,8445,-1166,-886,-46,117,3170
ags,55061775,9258,-1110,-923,69,214,9839
ags,55061825,11033,-775,-884,126,417,15515
ags,55061875,12525,-394,-938,194,502,19474
ags,55061925,13331,-10,-928,211,614,21218
ags,55061975,12928,459,-1013,211,562,20507
ags,55062025,11636,786,-850,151,491,17405
ags,55062075,9879,1001,-996,106,351,12380
ags,55062125,8714,1196,-728,30,197,6068
ags,55062175,8152,1209,-960,-99,-38,-902
ags,55062225,8919,1121,-925,-144,-244,-7753
ags,55062275,10330,979,-964,-238,-426,-13829
ags,55062325,12056,625,-945,-322,-561,-18412
ags,55062375,13121,252,-960,-360,-599,-20935
ags,55062425,13270,-175,-894,-347,-597,-21026
ags,55062475,12222,-512,-972,-312,-485,-18616
ags,55062525,10613,-970,-923,-257,-399,-14128
ags,55062575,9048,-1144,-940,-217,-179,-8144
ags,55062625,8372,-1263,-945,-96,-61,-1345
ags,55062675,8655,-1205,-947,-2,166,5609
ags,55062725,9869,-1036,-837,87,291,11986
ags,55062775,11563,-824,-974,167,446,17064
ags,55062825,12950,-275,-891,183,517,20280
ags,55062875,13336,147,-896,182,575,21154
ags,55062925,12506,515,-967,160,542,19533
ags,55062975,11036,825,-930,153,482,15710
ags,55063025,9351,1052,-955,56,262,10173
ags,55063075,8380,1216,-891,-44,98,3552
ags,55063125,8262,1194,-1050,-121,-154,-3404
ags,55063175,9344,1070,-847,-222,-308,-10035
ags,55063225,10884,891,-903,-277,-488,-15602
ags,55063275,12452,550,-991,-312,-585,-19494
ags,55063325,13333,93,-1021,-328,-644,-21150
ags,55063375,12913,-321,-913,-328,-548,-20353
ags,55063425,11614,-668,-1072,-305,-463,-17227
ags,55063475,10064,-997,-867,-247,-328,-12173
ags,55063525,8611,-1168,-950,-154,-163,-5882
ags,55063575,8387,-1229,-923,-57,2,1053
ags,55063625,8983,-1144,-935,34,197,7851
ags,55063675,10467,-958,-820,112,326,13837
ags,55063725,12032,-590,-899,178,481,18331
ags,55063775,13182,-99,-964,207,535,20776
ags,55063825,13065,274,-984,233,603,20757
ags,55063875,12110,647,-1001,188,489,18369
ags,55063925,10474,899,-906,134,436,13918
ags,55063975,8924,1138,-957,29,224,7949
ags,55064025,8194,1177,-925,-54,26,1151
ags,55064075,8604,1187,-942,-142,-213,-5739
ags,55064125,9752,982,-923,-238,-378,-12030
ags,55064175,11541,889,-855,-288,-544,-17087
ags,55064225,12764,383,-982,-331,-592,-20246
ags,55064275,13299,-17,-1116,-341,-620,-21058
ags,55064325,12508,-441,-891,-324,-528,-19419
ags,55064375,11070,-785,-933,-273,-422,-15611
ags,55064425,9461,-1102,-896,-201,-271,-10064
ags,55064475,8506,-1210,-896,-108,-115,-3481
ags,55064525,8450,-1232,-920,-31,98,3439
ags,55064575,9503,-1029,-957,62,251,9996
ags,55064625,11068,-812,-938,152,389,15518
ags,55064675,12493,-450,-984,186,500,19351
ags,55064725,13196,-2,-986,191,543,20956
ags,55064775,12830,425,-869,209,567,20113
ags,55064825,11529,750,-979,177,468,16970
ags,55064875,9815,1040,-952,87,358,11935
ags,55064925,8560,1196,-811,-18,137,5637
ags,55064975,8287,1214,-940,-68,-53,-1256
ags,55065025,8958,1104,-945,-192,-246,-7996
ags,55065075,10357,955,-1035,-239,-430,-13920
ags,55065125,12017,720,-991,-317,-560,-18334
ags,55065175,13067,283,-1006,-358,-595,-20684
ags,55065225,13135,-121,-994,-335,-573,-20673
ags,55065275,12076,-575,-982,-322,-498,-18240
ags,55065325,10508,-890,-994,-265,-370,-13757
ags,55065375,9022,-1134,-1013,-182,-212,-7823
ags,55065425,8409,-1220,-872,-88,-38,-910
ags,55065475,8692,-1222,-942,13,150,5917
ags,55065525,10003,-1010,-923,98,270,12148
ags,55065575,11553,-641,-942,174,443,17080
ags,55065625,12921,-350,-996,198,525,20126
ags,55065675,13150,139,-979,201,568,20812
ags,55065725,12464,496,-996,180,539,19106
ags,55065775,10848,877,-896,126,441,15209
ags,55065825,9322,1030,-913,60,285,9654
ags,55065875,8314,1162,-933,-43,87,3087
ags,55065925,8450,1182,-864,-90,-131,-3803
ags,55065975,9390,1091,-884,-216,-318,-10268
ags,55066025,10985,928,-945,-289,-487,-15690
ags,55066075,12484,545,-952,-335,-590,-19378
ags,55066125,13174,105,-952,-357,-605,-20868
ags,55066175,12720,-316,-1028,-328,-568,-19942
ags,55066225,11458,-721,-986,-288,-441,-16726
