ags,54995225,10921,1314,-837,265,658,19399
ags,55066275,9879,-1032,-928,-206,-313,-11625
ags,55066325,8699,-1256,-837,-134,-137,-5339
ags,55066375,8340,-1156,-825,-25,28,1521
ags,55066425,9102,-1095,-969,42,194,8180
ags,55066475,10491,-941,-906,127,372,14012
ags,55066525,12120,-465,-974,164,489,18297
ags,55066575,13065,-138,-906,194,539,20539
ags,55066625,13035,349,-957,187,549,20412
ags,55066675,11844,650,-999,164,507,17889
ags,55066725,10330,982,-891,100,398,13352
ags,55066775,8853,1118,-942,7,200,7361
ags,55066825,8204,1150,-835,-69,-22,660
ags,55066875,8658,1113,-979,-157,-198,-6110
ags,55066925,9901,967,-977,-240,-403,-12287
ags,55066975,11522,713,-991,-287,-530,-17150
ags,55067025,12857,383,-913,-315,-602,-20089
ags,55067075,13196,-27,-935,-330,-591,-20706
ags,55067125,12303,-477,-942,-306,-529,-18935
ags,55067175,10923,-778,-1038,-283,-383,-15006
ags,55067225,9349,-1088,-850,-196,-244,-9471
ags,55067275,8402,-1173,-982,-112,-83,-2914
ags,55067325,8455,-1124,-855,-6,91,3915
ags,55067375,9547,-1017,-916,78,252,10324
ags,55067425,11085,-814,-960,153,405,15657
ags,55067475,12608,-426,-928,177,524,19276
ags,55067525,13218,27,-957,206,561,20678
ags,55067575,12672,513,-923,200,562,19641
ags,55067625,11351,803,-984,152,479,16378
ags,55067675,9752,1011,-894,77,335,11303
ags,55067725,8555,1106,-938,-2,134,4999
ags,55067775,8316,1175,-1023,-101,-61,-1781
ags,55067825,8963,1089,-923,-186,-290,-8417
ags,55067875,10528,913,-1016,-235,-456,-14154
ags,55067925,12042,591,-1001,-302,-576,-18335
ags,55067975,13030,232,-955,-332,-589,-20495
ags,55068025,12938,-214,-957,-309,-555,-20258
ags,55068075,11829,-582,-1043,-326,-492,-17667
ags,55068125,10272,-897,-833,-238,-359,-13124
ags,55068175,8995,-1093,-845,-186,-193,-7171
ags,55068225,8321,-1239,-869,-96,-13,-467
ags,55068275,8819,-1137,-930,-11,156,6285
ags,55068325,10064,-887,-852,103,296,12353
ags,55068375,11685,-656,-999,151,436,17182
ags,55068425,12881,-280,-928,186,508,20002
ags,55068475,13067,191,-918,197,567,20461
ags,55068525,12276,542,-864,153,546,18580
ags,55068575,10718,825,-977,130,408,14586
ags,55068625,9207,1060,-962,61,252,8965
ags,55068675,8367,1172,-967,-24,65,2431
ags,55068725,8411,1170,-964,-138,-165,-4342
ags,55068775,9551,1030,-916,-214,-378,-10664
ags,55068825,11094,759,-935,-293,-514,-15874
ags,55068875,12506,486,-945,-315,-586,-19342
ags,55068925,13128,61,-938,-320,-616,-20581
ags,55068975,12647,-399,-923,-337,-550,-19452
ags,55069025,11277,-765,-974,-254,-435,-16078
ags,55069075,9686,-1073,-825,-228,-283,-10931
ags,55069125,8636,-1124,-913,-122,-122,-4650
ags,55069175,8402,-1190,-837,-61,49,2135
ags,55069225,9268,-1090,-852,54,207,8683
ags,55069275,10645,-902,-923,121,353,14293
ags,55069325,12186,-595,-947,191,465,18360
ags,55069375,13013,-114,-894,224,556,20348
ags,55069425,12864,318,-989,201,571,19938
ags,55069475,11610,635,-952,168,495,17277
ags,55069525,10140,928,-969,82,349,12625
ags,55069575,8865,1101,-908,9,169,6637
ags,55069625,8279,1211,-1008,-84,-19,-34
ags,55069675,8729,1133,-955,-183,-227,-6718
ags,55069725,10081,918,-920,-240,-399,-12681
ags,55069775,11661,737,-894,-295,-534,-17298
ags,55069825,12886,296,-925,-322,-602,-19974
ags,55069875,12989,-145,-960,-366,-576,-20355
ags,55069925,12215,-477,-928,-316,-498,-18381
ags,55069975,10616,-812,-930,-270,-376,-14314
ags,55070025,9219,-963,-869,-202,-228,-8697
ags,55070075,8431,-1163,-791,-96,-70,-2184
ags,55070125,8680,-1166,-972,-21,91,4568
ags,55070175,9727,-1022,-842,77,249,10819
ags,55070225,11236,-668,-1043,117,404,15914
ags,55070275,12498,-345,-879,214,442,19264
ags,55070325,13011,49,-901,245,555,20389
ags,55070375,12408,427,-1033,217,522,19145
ags,55070425,11160,825,-1045,132,439,15691
ags,55070475,9578,967,-879,91,306,10494
ags,55070525,8543,1187,-901,-20,97,4211
ags,55070575,8394,1155,-816,-99,-102,-2494
ags,55070625,9161,1070,-938,-160,-295,-8983
ags,55070675,10623,860,-896,-246,-458,-14510
ags,55070725,12154,579,-894,-324,-547,-18448
ags,55070775,12996,169,-950,-340,-620,-20300
ags,55070825,12794,-280,-913,-324,-560,-19797
ags,55070875,11707,-616,-925,-292,-434,-17019
ags,55070925,10086,-878,-845,-239,-318,-12329
ags,55070975,8858,-1115,-906,-144,-186,-6320
ags,55071025,8411,-1137,-930,-75,3,313
ags,55071075,8951,-1105,-916,20,170,6927
ags,55071125,10206,-919,-906,100,339,12804
ags,55071175,11815,-602,-942,175,443,17306
ags,55071225,12847,-194,-920,208,527,19857
ags,55071275,12894,181,-906,228,565,20120
ags,55071325,11964,625,-935,168,515,17958
ags,55071375,10479,913,-972,128,387,13776
ags,55071425,8983,1077,-881,40,226,8094
ags,55071475,8309,1118,-796,-51,0,1604
ags,55071525,8592,1099,-989,-162,-173,-5094
ags,55071575,9786,1004,-955,-235,-368,-11241
ags,55071625,11292,696,-1038,-324,-505,-16200
ags,55071675,12552,408,-855,-313,-605,-19366
ags,55071725,12918,-32,-894,-312,-589,-20283
ags,55071775,12462,-438,-952,-341,-505,-18907
ags,55071825,11009,-804,-1008,-286,-423,-15316
ags,55071875,9566,-1034,-913,-204,-254,-10071
ags,55071925,8611,-1139,-830,-114,-101,-3741
ags,55071975,8509,-1161,-842,-27,55,2961
ags,55072025,9398,-1032,-906,75,262,9341
ags,55072075,10884,-756,-857,106,359,14696
ags,55072125,12173,-448,-913,191,478,18516
ags,55072175,12960,-123,-908,181,527,20168
ags,55072225,12598,332,-903,195,552,19483
ags,55072275,11456,637,-957,179,460,16535
ags,55072325,9996,967,-1001,97,370,11750
ags,55072375,8704,1165,-957,3,152,5709
ags,55072425,8323,1167,-942,-112,-48,-881
ags,55072475,9044,1070,-1052,-185,-265,-7471
ags,55072525,10264,928,-984,-254,-415,-13227
ags,55072575,11763,623,-942,-312,-541,-17513
ags,55072625,12884,296,-940,-322,-601,-19906
ags,55072675,12906,-204,-891,-320,-572,-19949
ags,55072725,11978,-592,-894,-305,-452,-17694
ags,55072775,10418,-841,-957,-242,-358,-13438
ags,55072825,9146,-1090,-886,-168,-234,-7731
ags,55072875,8426,-1149,-798,-69,-65,-1252
ags,55072925,8726,-1151,-964,6,132,5370
ags,55072975,9969,-907,-901,113,289,11455
ags,55073025,11351,-612,-977,140,413,16254
ags,55073075,12569,-292,-916,213,518,19309
ags,55073125,12984,134,-977,199,596,20079
ags,55073175,12208,432,-1101,120,508,18539
ags,55073225,10902,767,-994,111,423,14851
ags,55073275,9388,969,-947,40,259,9575
ags,55073325,8416,1106,-837,-36,76,3244
ags,55073375,8375,1153,-962,-93,-131,-3420
ags,55073425,9464,1011,-962,-205,-299,-9664
ags,55073475,10894,789,-964,-269,-482,-14981
ags,55073525,12303,486,-957,-286,-556,-18568
ags,55073575,12906,98,-1065,-308,-583,-20114
ags,55073625,12623,-302,-911,-330,-534,-19290
ags,55073675,11358,-656,-989,-270,-446,-16204
ags,55073725,9940,-909,-850,-235,-327,-11408
ags,55073775,8729,-1071,-881,-142,-128,-5329
ags,55073825,8533,-1129,-730,-45,1,1281
ags,55073875,9127,-1083,-923,57,191,7747
ags,55073925,10464,-878,-796,124,327,13389
ags,55073975,11924,-487,-906,179,454,17588
ags,55074025,12884,-145,-889,196,505,19773
ags,55074075,12713,213,-979,191,563,19693
ags,55074125,11849,637,-967,171,465,17269
ags,55074175,10381,896,-974,111,378,12968
ags,55074225,8983,1109,-1018,92,173,7202
ags,55074275,8433,1182,-982,-31,6,586
ags,55074325,8836,1118,-952,-170,-216,-5951
ags,55074375,10059,1001,-845,-255,-353,-11917
ags,55074425,11566,706,-982,-318,-527,-16599
ags,55074475,12647,349,-1018,-353,-553,-19388
ags,55074525,12940,-73,-845,-345,-599,-19964
ags,55074575,12173,-492,-884,-306,-465,-18206
ags,55074625,10689,-839,-1025,-276,-389,-14410
ags,55074675,9263,-1000,-847,-189,-227,-9072
ags,55074725,8511,-1141,-972,-113,-83,-2702
ags,55074775,8638,-1149,-798,-22,81,3889
ags,55074825,9534,-1046,-972,87,224,10086
ags,55074875,11070,-717,-881,127,399,15202
ags,55074925,12388,-443,-972,182,475,18631
ags,55074975,12906,10,-906,185,529,19957
ags,55075025,12440,366,-1060,186,545,18895
ags,55075075,11080,698,-879,146,439,15696
ags,55075125,9659,996,-1016,91,334,10724
ags,55075175,8724,1148,-991,-2,94,4620
ags,55075225,8406,1126,-957,-122,-54,-1932
ags,55075275,9073,969,-845,-193,-318,-8333
ags,55075325,10455,874,-972,-250,-434,-13824
ags,55075375,11978,571,-972,-312,-578,-17826
ags,55075425,12811,139,-999,-336,-553,-19790
ags,55075475,12750,-201,-989,-327,-570,-19439
ags,55075525,11551,-682,-1006,-308,-435,-16919
ags,55075575,10196,-907,-928,-248,-360,-12448
ags,55075625,8912,-1115,-833,-172,-179,-6630
ags,55075675,8516,-1166,-899,-67,-35,-145
ags,55075725,8829,-1093,-840,11,142,6349
ags,55075775,10162,-880,-920,81,300,12162
ags,55075825,11524,-609,-857,159,438,16686
ags,55075875,12576,-223,-957,185,501,19342
ags,55075925,12845,142,-925,179,537,19690
ags,55075975,11983,547,-1001,156,489,17817
ags,55076025,10596,838,-923,109,406,13890
ags,55076075,9227,1082,-1021,53,251,8467
ags,55076125,8404,1128,-891,-54,42,2112
ags,55076175,8587,1087,-1062,-135,-158,-4458
ags,55076225,9637,943,-1067,-213,-325,-10543
ags,55076275,11104,786,-911,-264,-489,-15489
ags,55076325,12476,462,-967,-328,-583,-18742
ags,55076375,12884,-12,-957,-331,-576,-19849
ags,55076425,12296,-333,-960,-334,-531,-18651
ags,55076475,11151,-775,-991,-261,-401,-15319
ags,55076525,9666,-1027,-889,-209,-295,-10293
ags,55076575,8702,-1134,-930,-133,-121,-4161
ags,55076625,8550,-1137,-969,-30,56,2377
ags,55076675,9285,-1063,-886,30,223,8680
ags,55076725,10621,-822,-811,118,349,14054
ags,55076775,12005,-458,-1001,153,480,17867
ags,55076825,12823,-17,-957,200,520,19653
ags,55076875,12525,335,-960,184,528,19156
ags,55076925,11439,603,-911,153,438,16425
ags,55076975,10037,999,-991,108,338,11877
ags,55077025,8817,1101,-1016,1,187,6025
ags,55077075,8355,1070,-842,-73,-33,-441
ags,55077125,8926,1067,-979,-167,-223,-6871
ags,55077175,10142,877,-930,-225,-395,-12582
ags,55077225,11568,701,-945,-312,-528,-16923
ags,55077275,12632,286,-972,-329,-565,-19373
ags,55077325,12752,-148,-933,-350,-560,-19531
ags,55077375,11856,-543,-879,-283,-478,-17445
ags,55077425,10516,-863,-1118,-258,-353,-13365
ags,55077475,9156,-1115,-955,-194,-238,-7839
ags,55077525,8616,-1166,-1004,-86,-37,-1473
ags,55077575,8751,-1115,-837,23,112,5003
ags,55077625,9866,-927,-906,92,269,10981
ags,55077675,11131,-785,-928,240,393,15757
ags,55077725,12357,-358,-982,299,481,18760
ags,55077775,12808,108,-918,273,512,19646
ags,55077825,12191,464,-894,237,500,18215
ags,55077875,10884,796,-884,120,441,14708
ags,55077925,9456,989,-938,32,274,9526
ags,55077975,8502,1043,-942,-46,97,3398
ags,55078025,8494,1084,-923,-131,-129,-3103
ags,55078075,9312,1050,-903,-214,-305,-9190
ags,55078125,10772,735,-889,-258,-451,-14494
ags,55078175,12134,513,-964,-314,-550,-18122
ags,55078225,12838,93,-977,-299,-560,-19635
ags,55078275,12532,-345,-952,-321,-521,-18886
ags,55078325,11378,-660,-879,-285,-444,-15981
ags,55078375,9962,-980,-869,-241,-294,-11280
ags,55078425,8853,-1154,-852,-144,-160,-5382
ags,55078475,8563,-1132,-1006,-73,30,1085
ags,55078525,9068,-1041,-906,2,186,7416
ags,55078575,10384,-839,-903,102,320,12958
ags,55078625,11815,-529,-1043,170,421,17109
ags,55078675,12679,-92,-938,198,485,19312
ags,55078725,12628,254,-884,183,532,19228
ags,55078775,11744,647,-950,143,491,16977
ags,55078825,10269,842,-879,69,366,12774
ags,55078875,8948,1016,-982,24,210,7178
ags,55078925,8367,1084,-877,-56,3,830
ags,55078975,8738,1018,-906,-160,-227,-5598
ags,55079025,9859,950,-957,-229,-381,-11427
ags,55079075,11256,650,-899,-285,-476,-16065
ags,55079125,12542,374,-964,-331,-580,-18892
ags,55079175,12755,-36,-833,-336,-543,-19523
ags,55079225,12139,-441,-906,-317,-505,-17916
ags,55079275,10792,-822,-974,-273,-395,-14238
ags,55079325,9473,-1005,-855,-193,-219,-9099
ags,55079375,8572,-1168,-867,-118,-86,-2849
ags,55079425,8743,-1110,-816,-44,79,3628
ags,55079475,9595,-1007,-933,73,237,9693
ags,55079525,10904,-746,-913,125,351,14742
ags,55079575,12208,-367,-989,185,470,18155
ags,55079625,12769,-29,-977,182,500,19460
ags,55079675,12291,386,-1077,195,529,18522
ags,55079725,11173,764,-1016,155,439,15467
ags,55079775,9781,935,-994,76,297,10632
ags,55079825,8604,1033,-916,-25,107,4690
ags,55079875,8482,1043,-906,-104,-51,-1748
ags,55079925,9173,999,-879,-174,-255,-7990
ags,55079975,10440,840,-940,-249,-413,-13405
ags,55080025,11834,528,-1001,-306,-530,-17351
ags,55080075,12652,156,-935,-335,-560,-19326
ags,55080125,12571,-197,-955,-324,-549,-19058
ags,55080175,11666,-621,-923,-299,-455,-16616
ags,55080225,10118,-941,-950,-223,-341,-12173
ags,55080275,8968,-1100,-901,-144,-171,-6499
ags,55080325,8463,-1166,-913,-51,-33,-147
ags,55080375,8992,-1090,-938,32,141,6209
ags,55080425,10147,-902,-989,126,303,11916
ags,55080475,11531,-648,-972,172,423,16319
ags,55080525,12479,-243,-928,207,485,18883
ags,55080575,12640,132,-957,201,542,19257
ags,55080625,11868,542,-877,183,484,17406
ags,55080675,10545,803,-889,108,381,13531
ags,55080725,9251,999,-894,40,213,8190
ags,55080775,8502,1028,-874,-66,29,2005
ags,55080825,8677,1028,-957,-132,-170,-4401
ags,55080875,9652,928,-903,-207,-343,-10357
ags,55080925,10989,694,-899,-267,-487,-15234
ags,55080975,12144,340,-911,-318,-548,-18352
ags,55081025,12740,-5,-1060,-313,-556,-19413
ags,55081075,12259,-375,-1043,-309,-505,-18203
ags,55081125,11002,-787,-896,-269,-393,-14928
ags,55081175,9676,-927,-845,-199,-276,-9977
ags,55081225,8633,-1173,-811,-116,-106,-3978
ags,55081275,8477,-1122,-894,-15,60,2431
ags,55081325,9332,-1012,-955,45,222,8576
ags,55081375,10584,-846,-896,115,346,13806
ags,55081425,11937,-497,-991,180,444,17536
ags,55081475,12696,-61,-886,214,514,19218
ags,55081525,12444,283,-1008,184,520,18680
ags,55081575,11424,647,-977,168,449,16009
ags,55081625,9974,930,-913,71,337,11506
ags,55081675,8797,1016,-991,-18,148,5764
ags,55081725,8463,1026,-920,-95,-43,-581
ags,55081775,8983,1033,-862,-165,-240,-6855
ags,55081825,10118,825,-862,-247,-427,-12426
ags,55081875,11490,603,-989,-315,-510,-16639
ags,55081925,12484,235,-1016,-322,-558,-18973
ags,55081975,12581,-155,-925,-331,-541,-19106
ags,55082025,11754,-555,-1087,-283,-463,-17037
ags,55082075,10394,-841,-947,-245,-383,-13042
ags,55082125,9190,-1058,-862,-178,-196,-7639
ags,55082175,8636,-1151,-960,-89,-62,-1399
ags,55082225,8829,-1151,-925,1,112,4952
ags,55082275,9854,-980,-964,64,255,10800
ags,55082325,11141,-663,-950,160,390,15476
ags,55082375,12286,-314,-920,176,481,18396
ags,55082425,12618,47,-928,189,534,19185
ags,55082475,12095,425,-920,157,510,17766
ags,55082525,10782,789,-867,121,410,14301
ags,55082575,9424,1001,-947,77,269,9251
ags,55082625,8570,1074,-903,-48,66,3222
ags,55082675,8607,1040,-918,-99,-137,-3148
ags,55082725,9400,1079,-1004,-233,-298,-9085
ags,55082775,10728,762,-894,-271,-431,-14250
ags,55082825,11990,488,-989,-312,-531,-17732
ags,55082875,12623,147,-940,-309,-560,-19210
ags,55082925,12318,-316,-960,-300,-545,-18449
ags,55082975,11224,-660,-918,-257,-443,-15561
ags,55083025,9798,-970,-1021,-229,-302,-10929
ags,55083075,8814,-1017,-920,-152,-139,-5126
ags,55083125,8558,-1058,-911,-49,22,1188
ags,55083175,9163,-1105,-1008,32,177,7522
ags,55083225,10445,-770,-1033,117,313,12901
ags,55083275,11778,-529,-1094,186,424,16859
ags,55083325,12635,-143,-977,200,466,18926
ags,55083375,12503,249,-916,165,496,18790
ags,55083425,11590,545,-967,154,467,16444
ags,55083475,10272,869,-862,83,374,12254
ags,55083525,9002,969,-940,3,200,6741
ags,55083575,8438,1040,-933,-51,-9,495
ags,55083625,8836,1004,-982,-165,-198,-5781
ags,55083675,9888,886,-945,-237,-377,-11471
ags,55083725,11329,596,-867,-302,-499,-15908
ags,55083775,12371,308,-920,-290,-554,-18565
ags,55083825,12615,-128,-982,-320,-530,-19069
ags,55083875,11954,-482,-903,-277,-499,-17359
ags,55083925,10735,-883,-974,-257,-384,-13684
ags,55083975,9385,-1024,-957,-147,-257,-8623
ags,55084025,8614,-1112,-913,-85,-61,-2440
ags,55084075,8714,-1137,-889,-4,78,3900
ags,55084125,9568,-958,-855,53,244,9811
ags,55084175,10914,-756,-984,144,349,14642
ags,55084225,12017,-338,-899,178,471,17890
ags,55084275,12562,-32,-955,178,506,19053
ags,55084325,12210,437,-945,186,514,17988
ags,55084375,11004,767,-955,136,399,14870
ags,55084425,9634,916,-908,61,292,10075
ags,55084475,8629,1021,-964,-12,92,4217
ags,55084525,8504,1026,-899,-98,-77,-2110
ags,55084575,9285,994,-967,-176,-290,-8207
ags,55084625,10518,750,-1030,-225,-417,-13422
ags,55084675,11746,449,-972,-280,-533,-17160
ags,55084725,12549,132,-957,-318,-539,-18968
ags,55084775,12376,-265,-1008,-335,-531,-18534
ags,55084825,11424,-612,-852,-286,-452,-15981
ags,55084875,10049,-929,-1016,-230,-325,-11661
ags,55084925,9009,-1058,-923,-176,-160,-6053
ags,55084975,8560,-1166,-913,-79,-18,181
ags,55085025,9063,-1024,-979,20,142,6385
ags,55085075,10240,-834,-796,107,266,11928
ags,55085125,11527,-585,-852,166,404,16150
ags,55085175,12364,-189,-1004,175,497,18560
ags,55085225,12540,176,-991,158,517,18795
ags,55085275,11727,574,-899,152,483,16842
ags,55085325,10396,718,-845,91,358,13001
ags,55085375,9258,1006,-1052,26,188,7719
ags,55085425,8485,1026,-935,-76,20,1606
ags,55085475,8758,1048,-942,-144,-157,-4652
ags,55085525,9747,884,-989,-209,-333,-10429
ags,55085575,11046,667,-979,-277,-455,-15082
ags,55085625,12161,381,-906,-296,-546,-18095
ags,55085675,12659,34,-942,-319,-546,-18976
ags,55085725,12066,-429,-1008,-285,-501,-17686
ags,55085775,10923,-707,-869,-261,-390,-14314
ags,55085825,9566,-988,-955,-183,-262,-9401
ags,55085875,8602,-1054,-857,-113,-84,-3508
ags,55085925,8563,-1110,-933,-35,55,2783
ags,55085975,9363,-1051,-862,46,208,8750
ags,55086025,10672,-790,-901,135,327,13793
ags,55086075,11888,-431,-852,161,462,17324
ags,55086125,12552,-39,-940,168,487,18827
ags,55086175,12261,379,-979,166,482,18146
ags,55086225,11153,611,-869,143,417,15312
ags,55086275,9859,911,-945,81,303,10803
ags,55086325,8831,1077,-1006,-18,116,5097
ags,55086375,8541,1113,-974,-87,-68,-1123
ags,55086425,9122,1028,-999,-186,-237,-7223
ags,55086475,10316,803,-969,-254,-409,-12587
ags,55086525,11624,520,-940,-276,-521,-16548
ags,55086575,12459,203,-925,-293,-575,-18657
ags,55086625,12459,-136,-984,-289,-537,-18578
ags,55086675,11578,-514,-930,-275,-451,-16385
ags,55086725,10360,-861,-881,-225,-323,-12281
ags,55086775,9156,-992,-864,-161,-195,-6901
ags,55086825,8653,-1124,-962,-92,-31,-758
ags,55086875,8961,-1093,-1001,24,126,5446
ags,55086925,9949,-936,-942,104,258,11051
ags,55086975,11285,-685,-920,140,381,15487
ags,55087025,12278,-272,-1023,148,489,18168
ags,55087075,12425,115,-974,191,510,18735
ags,55087125,11924,457,-982,156,500,17135
ags,55087175,10579,686,-913,134,397,13572
ags,55087225,9368,1018,-908,36,262,8484
ags,55087275,8577,1035,-947,-44,31,2522
ags,55087325,8709,1013,-911,-115,-139,-3712
ags,55087375,9600,886,-942,-216,-332,-9574
ags,55087425,10870,654,-938,-238,-461,-14384
ags,55087475,12025,383,-867,-307,-540,-17595
ags,55087525,12535,59,-974,-328,-541,-18814
ags,55087575,12130,-316,-947,-288,-518,-17826
ags,55087625,11065,-704,-906,-254,-380,-14806
ags,55087675,9744,-946,-940,-199,-271,-10108
ags,55087725,8839,-1134,-947,-137,-124,-4374
ags,55087775,8621,-1100,-938,-47,23,1844
ags,55087825,9312,-1000,-903,37,181,7861
ags,55087875,10523,-846,-986,84,316,13036
ags,55087925,11758,-453,-964,168,430,16771
ags,55087975,12481,-109,-947,198,487,18579
ags,55088025,12332,186,-1018,202,499,18224
ags,55088075,11429,659,-916,148,459,15769
ags,55088125,10089,850,-877,90,317,11528
ags,55088175,8917,967,-896,-1,147,6025
ags,55088225,8538,999,-891,-73,-39,-88
ags,55088275,8909,1038,-891,-183,-212,-6226
ags,55088325,10049,833,-899,-217,-390,-11680
ags,55088375,11404,537,-972,-282,-493,-15902
ags,55088425,12354,276,-925,-294,-553,-18301
ags,55088475,12383,-126,-1013,-322,-532,-18571
ags,55088525,11783,-424,-969,-293,-452,-16697
ags,55088575,10569,-812,-874,-236,-344,-12946
ags,55088625,9293,-980,-896,-167,-218,-7760
ags,55088675,8609,-1054,-994,-93,-57,-1749
ags,55088725,8790,-1083,-840,-8,94,4434
ags,55088775,9744,-995,-757,93,243,10119
ags,55088825,11082,-682,-930,137,366,14745
ags,55088875,12078,-314,-889,183,463,17699
ags,55088925,12432,-17,-964,194,487,18618
ags,55088975,11983,437,-962,187,488,17370
ags,55089025,10757,735,-952,98,394,14106
ags,55089075,9537,872,-933,65,242,9264
ags,55089125,8758,987,-923,-17,41,3334
ags,55089175,8633,987,-1004,-94,-97,-2847
ags,55089225,9341,945,-989,-188,-286,-8812
ags,55089275,10611,733,-925,-219,-432,-13663
ags,55089325,11883,481,-933,-256,-526,-17094
ags,55089375,12442,39,-964,-289,-560,-18605
ags,55089425,12142,-299,-864,-284,-531,-17916
ags,55089475,11168,-692,-952,-254,-395,-15205
ags,55089525,9822,-917,-957,-174,-325,-10739
ags,55089575,8946,-1039,-1033,-123,-161,-5135
ags,55089625,8582,-1129,-928,-43,-16,1018
ags,55089675,9232,-1029,-972,47,155,7030
ags,55089725,10338,-836,-942,110,277,12312
ags,55089775,11605,-499,-996,178,436,16224
ags,55089825,12484,-82,-1043,184,488,18296
ags,55089875,12344,291,-957,173,504,18244
ags,55089925,11502,537,-925,124,446,16076
ags,55089975,10223,750,-1006,99,363,12083
ags,55090025,9095,1011,-967,32,171,6757
ags,55090075,8499,1013,-877,-64,14,727
ags,55090125,8853,962,-859,-124,-191,-5396
ags,55090175,9813,886,-935,-198,-346,-10941
